interval_start_local,interval_start_utc,interval_end_local,interval_end_utc,location,location_type
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.ROSVELTWND,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.ROSWLL.SLR,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.SAGAMORE.WND,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.SJUANWIND1,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.SPINSPUR,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS_SPS,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.SUNE_SPS1,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.SUNE_SPS2,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.SUNE_SPS3,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.SUNE_SPS4,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.SUNE_SPS5,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.SWBD.BD,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.TNSK.LLANOWIND1UNIT,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.TOLK1,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.TOLK2,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.TPS4.MILO,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.VOLT.0001,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.VOLT.0005,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.VOLT.0006,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.VOLT.0023,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.VOLT.0024,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.VOLT.0025,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.VOLT.0033,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.VOLT.0045,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.VOLT.0046,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.VOLT.0047,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.VOLT.0052,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.VOLT.0084,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.VOLT.0085,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.VOLT.0103,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.VOLT.0104,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.VOLT.0105,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.VOLT.0113,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.VOLT.0117,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.VOLT.0131,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.VOLT.0136,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.VOLT.0137,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.VOLT.0142,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.VOLT.0163,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.VOLT.0168,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.WFEC.CHAVES2SOLAR,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.WILDORADO,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS.WTAMWIND,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SPS_WTMN_SPS,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,SSCN_NPPD,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,TAL,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,TEC,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,TPW_PETERSBURG,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,TVA,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,UCUHUB,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,UCUHUB17,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,UCUHUB18,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,UCUHUB19,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,UCUHUB20,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,UCUHUB21,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,UCUHUB22,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,UCUHUB23,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.AWD1.AURAWIND,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE_BEPM,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.AURORA,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.AVS1,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.AVS2,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.BALDWIN,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.BRADY1,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.BRADY2,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.BURKE,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.CAMPBLCO,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.CROSSWINDS,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.CROWLAKE,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.CULBERTSON1,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.CULBERTSONWH,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.DAYCOUNTY1,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.DCS1,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.EDGELEY,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.EFW2,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.ESTHERVILLE,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.GARVINWH,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.GGS1,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.GGS2,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.HIDEWOODWH,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.HYDECOUNTY,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.LAKOTA,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.LCS1,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.LCS2,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.LCS3,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.LCS4,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.LCS5,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.LCS6,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.LINDAHL,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.LOS1,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.LOS2,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.LRSE,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.MADISON,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.MANNINGWH,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.NEAL4,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE_BEPM_NMCA,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE_BEPM_NMCA_CRMUBTC1,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.PEMBROOKWH,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.PGS1,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.PGS11,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.PGS12,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.PGS13,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.PGS14_16,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.PGS17_19,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.PGS2,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.PGS20_22,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.PGS3,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.PREVAIL,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.PW1,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.SIOUXLNDCT,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.SIOUXLNDSLD,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.SMS1,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.SMS2,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.STANTHONYWH,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.SUNFLOWER,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.SUPERIOR,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.WEBSTERCITY,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.WILTON1,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.WILTON2,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.WISDOM1,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BEPM.WOODLANDWH,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.BIGBEND.1_8,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.CRK1.CROCKER,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE_EWA,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.FSE,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.FTPECK.1_3,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.FTPECK.4_5,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.FTRANDALL.1_2,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.FTRANDALL.3_8,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.GARRISON.1_3,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.GARRISON.4_5,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.GAVINSPT.1_3,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE_HCPD_NTWK,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.HCPD.WESS,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE_HMMU,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.LCE.WILCK,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE_MEAN_RFIA,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE_MECB,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE_MMPA,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE_MRES,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.MRES.EXR1,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.MRES.EXR2,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.MRES.EXR3,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.MRES.WTRN,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.NMCA.ALGONA,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.NMCA.ALTAMUN,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.NMCA.BANCROFT,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.NMCA.COONRAPIDS,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.NMCA.GRAETTINGER,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.NMCA.GRUNDYCENTER,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.NMCA.LAURENS,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.NMCA.MILFORD,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.NMCA.NEAL4,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.NMCA.NEWHAMPTON,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.NMCA.SPENCER,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.NMCA.SUMNER,Settlement Location
